

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 13:36:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0006                     _PORTB	set	6
   205  000B                     _INTCONbits	set	11
   206  0086                     _TRISB	set	134
   207  0081                     _OPTION_REGbits	set	129
   208                           
   209                           	psect	cinit
   210  0013                     start_initialization:	
   211                           ; #config settings
   212                           
   213  0013                     __initialization:
   214                           
   215                           ; Clear objects allocated to COMMON
   216  0013  01F5               	clrf	__pbssCOMMON& (0+127)
   217  0014  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   218  0015                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221  0015                     __end_of__initialization:
   222  0015  0183               	clrf	3
   223  0016  120A  118A  284D   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	bssCOMMON
   226  0075                     __pbssCOMMON:
   227  0075                     _i:
   228  0075                     	ds	2
   229                           
   230                           	psect	cstackCOMMON
   231  0070                     __pcstackCOMMON:
   232  0070                     ?_init_int:
   233  0070                     ?_isr:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ??_isr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_main:	
   240                           ; 1 bytes @ 0x0
   241                           
   242                           
   243                           ; 1 bytes @ 0x0
   244  0070                     	ds	5
   245  0075                     ??_init_int:
   246  0075                     ??_main:	
   247                           ; 1 bytes @ 0x5
   248                           
   249                           
   250                           	psect	maintext
   251  004D                     __pmaintext:	
   252                           ; 1 bytes @ 0x5
   253 ;;
   254 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   255 ;;
   256 ;; *************** function _main *****************
   257 ;; Defined at:
   258 ;;		line 60 in file "Laboratorio_02.c"
   259 ;; Parameters:    Size  Location     Type
   260 ;;		None
   261 ;; Auto vars:     Size  Location     Type
   262 ;;		None
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		status,2, status,0, pclath, cstack
   267 ;; Tracked objects:
   268 ;;		On entry : B00/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         0       0       0       0       0
   274 ;;      Temps:          0       0       0       0       0
   275 ;;      Totals:         0       0       0       0       0
   276 ;;Total ram usage:        0 bytes
   277 ;; Hardware stack levels required when called:    2
   278 ;; This function calls:
   279 ;;		_init_int
   280 ;; This function is called by:
   281 ;;		Startup code after reset
   282 ;; This function uses a non-reentrant model
   283 ;;
   284                           
   285                           
   286                           ;psect for function _main
   287  004D                     _main:
   288  004D                     l637:	
   289                           ;incstack = 0
   290                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   291                           
   292  004D  1683               	bsf	3,5	;RP0=1, select bank1
   293  004E  1303               	bcf	3,6	;RP1=0, select bank1
   294  004F  0186               	clrf	6	;volatile
   295  0050                     l639:
   296  0050  120A  118A  2059  120A  118A  	fcall	_init_int
   297  0055                     l28:
   298  0055                     l29:
   299  0055  2855               	goto	l28
   300  0056  120A  118A  2810   	ljmp	start
   301  0059                     __end_of_main:
   302                           
   303                           	psect	text1
   304  0059                     __ptext1:	
   305 ;; *************** function _init_int *****************
   306 ;; Defined at:
   307 ;;		line 36 in file "Laboratorio_02.c"
   308 ;; Parameters:    Size  Location     Type
   309 ;;		None
   310 ;; Auto vars:     Size  Location     Type
   311 ;;		None
   312 ;; Return value:  Size  Location     Type
   313 ;;                  1    wreg      void 
   314 ;; Registers used:
   315 ;;		None
   316 ;; Tracked objects:
   317 ;;		On entry : 0/0
   318 ;;		On exit  : 0/0
   319 ;;		Unchanged: 0/0
   320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   321 ;;      Params:         0       0       0       0       0
   322 ;;      Locals:         0       0       0       0       0
   323 ;;      Temps:          0       0       0       0       0
   324 ;;      Totals:         0       0       0       0       0
   325 ;;Total ram usage:        0 bytes
   326 ;; Hardware stack levels used:    1
   327 ;; Hardware stack levels required when called:    1
   328 ;; This function calls:
   329 ;;		Nothing
   330 ;; This function is called by:
   331 ;;		_main
   332 ;; This function uses a non-reentrant model
   333 ;;
   334                           
   335                           
   336                           ;psect for function _init_int
   337  0059                     _init_int:
   338  0059                     l623:	
   339                           ;incstack = 0
   340                           ; Regs used in _init_int: []
   341                           
   342                           
   343                           ;Laboratorio_02.c: 38:     return;
   344  0059  158B               	bsf	11,3	;volatile
   345                           
   346                           ;Laboratorio_02.c: 39: }
   347  005A  178B               	bsf	11,7	;volatile
   348  005B  1683               	bsf	3,5	;RP0=1, select bank1
   349  005C  1303               	bcf	3,6	;RP1=0, select bank1
   350  005D  1381               	bcf	1,7	;volatile
   351  005E                     l15:
   352  005E  0008               	return
   353  005F                     __end_of_init_int:
   354                           
   355                           	psect	text2
   356  0019                     __ptext2:	
   357 ;; *************** function _isr *****************
   358 ;; Defined at:
   359 ;;		line 44 in file "Laboratorio_02.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, status,2, btemp+1
   368 ;; Tracked objects:
   369 ;;		On entry : 0/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   373 ;;      Params:         0       0       0       0       0
   374 ;;      Locals:         0       0       0       0       0
   375 ;;      Temps:          5       0       0       0       0
   376 ;;      Totals:         5       0       0       0       0
   377 ;;Total ram usage:        5 bytes
   378 ;; Hardware stack levels used:    1
   379 ;; This function calls:
   380 ;;		Nothing
   381 ;; This function is called by:
   382 ;;		Interrupt level 1
   383 ;; This function uses a non-reentrant model
   384 ;;
   385                           
   386                           
   387                           ;psect for function _isr
   388  0019                     _isr:
   389  0019                     i1l625:
   390  0019  1C0B               	btfss	11,0	;volatile
   391  001A  281C               	goto	u1_21
   392  001B  281D               	goto	u1_20
   393  001C                     u1_21:
   394  001C  2842               	goto	i1l23
   395  001D                     u1_20:
   396  001D                     i1l627:
   397  001D  01F5               	clrf	_i
   398  001E  01F6               	clrf	_i+1
   399  001F                     i1l629:
   400  001F  0876               	movf	_i+1,w
   401  0020  3A80               	xorlw	128
   402  0021  00FF               	movwf	btemp+1
   403  0022  3081               	movlw	129
   404  0023  027F               	subwf	btemp+1,w
   405  0024  1D03               	skipz
   406  0025  2828               	goto	u2_25
   407  0026  3000               	movlw	0
   408  0027  0275               	subwf	_i,w
   409  0028                     u2_25:
   410  0028  1C03               	skipc
   411  0029  282B               	goto	u2_21
   412  002A  282C               	goto	u2_20
   413  002B                     u2_21:
   414  002B  282D               	goto	i1l633
   415  002C                     u2_20:
   416  002C  2841               	goto	i1l22
   417  002D                     i1l633:
   418  002D  0875               	movf	_i,w
   419  002E  1283               	bcf	3,5	;RP0=0, select bank0
   420  002F  1303               	bcf	3,6	;RP1=0, select bank0
   421  0030  0086               	movwf	6	;volatile
   422  0031  3082               	movlw	130
   423  0032  00F1               	movwf	??_isr+1
   424  0033  30DD               	movlw	221
   425  0034  00F0               	movwf	??_isr
   426  0035                     u3_27:
   427  0035  0BF0               	decfsz	??_isr,f
   428  0036  2835               	goto	u3_27
   429  0037  0BF1               	decfsz	??_isr+1,f
   430  0038  2835               	goto	u3_27
   431  0039  283A               	nop2
   432  003A  3001               	movlw	1
   433  003B  07F5               	addwf	_i,f
   434  003C  1803               	skipnc
   435  003D  0AF6               	incf	_i+1,f
   436  003E  3000               	movlw	0
   437  003F  07F6               	addwf	_i+1,f
   438  0040  281F               	goto	i1l629
   439  0041                     i1l22:
   440  0041  100B               	bcf	11,0	;volatile
   441  0042                     i1l23:
   442  0042  0874               	movf	??_isr+4,w
   443  0043  1283               	bcf	3,5	;RP0=0, select bank0
   444  0044  1303               	bcf	3,6	;RP1=0, select bank0
   445  0045  00FF               	movwf	btemp+1
   446  0046  0873               	movf	??_isr+3,w
   447  0047  008A               	movwf	10
   448  0048  0E72               	swapf	??_isr+2,w
   449  0049  0083               	movwf	3
   450  004A  0EFE               	swapf	btemp,f
   451  004B  0E7E               	swapf	btemp,w
   452  004C  0009               	retfie
   453  004D                     __end_of_isr:
   454  007E                     btemp	set	126	;btemp
   455  007E                     wtemp0	set	126
   456                           
   457                           	psect	intentry
   458  0004                     __pintentry:	
   459                           ;incstack = 0
   460                           ; Regs used in _isr: [wreg+status,2+btemp+1]
   461                           
   462  0004                     interrupt_function:
   463  007E                     saved_w	set	btemp
   464  0004  00FE               	movwf	btemp
   465  0005  0E03               	swapf	3,w
   466  0006  00F2               	movwf	??_isr+2
   467  0007  080A               	movf	10,w
   468  0008  00F3               	movwf	??_isr+3
   469  0009  1283               	bcf	3,5	;RP0=0, select bank0
   470  000A  1303               	bcf	3,6	;RP1=0, select bank0
   471  000B  087F               	movf	btemp+1,w
   472  000C  00F4               	movwf	??_isr+4
   473  000D  120A  118A  2819   	ljmp	_isr
   474                           
   475                           	psect	config
   476                           
   477                           ;Config register CONFIG1 @ 0x2007
   478                           ;	Oscillator Selection bits
   479                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   480                           ;	Watchdog Timer Enable bit
   481                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   482                           ;	Power-up Timer Enable bit
   483                           ;	PWRTE = OFF, PWRT disabled
   484                           ;	RE3/MCLR pin function select bit
   485                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   486                           ;	Code Protection bit
   487                           ;	CP = OFF, Program memory code protection is disabled
   488                           ;	Data Code Protection bit
   489                           ;	CPD = OFF, Data memory code protection is disabled
   490                           ;	Brown Out Reset Selection bits
   491                           ;	BOREN = OFF, BOR disabled
   492                           ;	Internal External Switchover bit
   493                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   494                           ;	Fail-Safe Clock Monitor Enabled bit
   495                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   496                           ;	Low Voltage Programming Enable bit
   497                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   498                           ;	In-Circuit Debugger Mode bit
   499                           ;	DEBUG = 0x1, unprogrammed default
   500  2007                     	org	8199
   501  2007  20D1               	dw	8401
   502                           
   503                           ;Config register CONFIG2 @ 0x2008
   504                           ;	Brown-out Reset Selection bit
   505                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   506                           ;	Flash Program Memory Self Write Enable bits
   507                           ;	WRT = OFF, Write protection off
   508  2008                     	org	8200
   509  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _init_int
 ---------------------------------------------------------------------------------
 (1) _init_int                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_int

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 13:36:25 2021

                      _i 0075                       l15 005E                       l28 0055  
                     l29 0055                      l623 0059                      l637 004D  
                    l639 0050                      _isr 0019                     ?_isr 0070  
                   i1l22 0041                     i1l23 0042                     u1_20 001D  
                   u1_21 001C                     u2_20 002C                     u2_21 002B  
                   u2_25 0028                     u3_27 0035                     _main 004D  
                   btemp 007E                     start 0010                    ??_isr 0070  
                  ?_main 0070                    i1l633 002D                    i1l625 0019  
                  i1l627 001D                    i1l629 001F                    _PORTB 0006  
                  _TRISB 0086                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 0059  
                 ??_main 0075         __end_of_init_int 005F                   saved_w 007E  
__end_of__initialization 0015           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pmaintext 004D               __pintentry 0004                ?_init_int 0070  
                __ptext1 0059                  __ptext2 0019             __size_of_isr 0034  
   end_of_initialization 0015               ??_init_int 0075      start_initialization 0013  
            __end_of_isr 004D              __pbssCOMMON 0075                ___latbits 0002  
      __size_of_init_int 0006        interrupt_function 0004            __size_of_main 000C  
               _init_int 0059               _INTCONbits 000B                 intlevel1 0000  
